DATE,GDP,CPI,RATE
1965-07-01,0.0615361911932464,0.0185000137439224,0.0431
1965-10-01,0.0812312153381125,0.0204506104712894,0.0456666666666667
1966-01-01,0.0813725538611916,0.0285151703080224,0.0506333333333333
1966-04-01,0.0722289000384659,0.0303053494953347,0.0538
1966-07-01,0.0586733060115971,0.0360038887559981,0.0573333333333333
1966-10-01,0.0440649242084934,0.0377403279828474,0.0575666666666667
1967-01-01,0.0288307338769744,0.0306499523439565,0.0519666666666667
1967-04-01,0.0260333259310617,0.026511125548327,0.0452666666666667
1967-07-01,0.0270166688726192,0.0223418715045023,0.0494666666666667
1967-10-01,0.0263579545157206,0.0231224174208542,0.0541333333333333
1968-01-01,0.0377312859556014,0.0306831356728505,0.0546333333333333
1968-04-01,0.0536884480611075,0.0380273955892441,0.0601333333333333
1968-07-01,0.0519913988684575,0.0469129172181062,0.0588666666666667
1968-10-01,0.0484049981939396,0.0528634895570685,0.0607333333333333
1969-01-01,0.0437450600074261,0.0577877404812344,0.0655666666666667
1969-04-01,0.0302104494618654,0.0632550485852037,0.0737666666666667
1969-07-01,0.0290741900874441,0.0587357413606004,0.0851333333333334
1969-10-01,0.0202598275031711,0.0604651957499329,0.0859666666666667
1970-01-01,0.0032440783114378,0.070536539786124,0.0852333333333333
1970-04-01,0.00162703017573484,0.0726057184911331,0.0788666666666667
1970-07-01,0.00421691108327416,0.0725015461054537,0.0767666666666667
1970-10-01,-0.00166842695678504,0.0705789146425868,0.0617
1971-01-01,0.0266150255114859,0.0619916760279677,0.0444
1971-04-01,0.0305933446075102,0.05697743474254,0.0494333333333333
1971-07-01,0.0296160317767935,0.0577834417633247,0.0570666666666667
1971-10-01,0.0427453098489874,0.0487146953191635,0.0493
1972-01-01,0.034170212818367,0.0472648946265033,0.0388
1972-04-01,0.0512175628632683,0.0421749250507149,0.0455
1972-07-01,0.0524210759017407,0.0394249644998617,0.0493333333333333
1972-10-01,0.0666719551886725,0.0435653977572961,0.053
1973-01-01,0.0728962009650331,0.0429938710713018,0.064
1973-04-01,0.061280030667378,0.0566256596933781,0.0767333333333333
1973-07-01,0.0466076633663537,0.0656320149589402,0.103533333333333
1973-10-01,0.0394491139803872,0.0804872509126855,0.0923666666666666
1974-01-01,0.00636742363465537,0.0977711615528314,0.0864
1974-04-01,-0.00208635688916914,0.0975250201338795,0.109433333333333
1974-07-01,-0.00630987035525088,0.104950595586501,0.120266666666667
1974-10-01,-0.019646223344882,0.107957141505094,0.0936666666666666
1975-01-01,-0.0232588787294272,0.0890575787697516,0.0669
1975-04-01,-0.0185129357869869,0.0748752413900196,0.0595666666666667
1975-07-01,0.00795512263302278,0.068336649660433,0.0681666666666667
1975-10-01,0.0252194735036237,0.0615042995592567,0.0628333333333333
1976-01-01,0.0597055112024822,0.0625024260334106,0.0522
1976-04-01,0.0598957770590491,0.063621678678552,0.0550666666666667
1976-07-01,0.0483961531897723,0.0569350179016372,0.0541333333333333
1976-10-01,0.0422431279543964,0.0456499385525944,0.0493333333333333
1977-01-01,0.0317502307802364,0.0477573114180196,0.0483333333333333
1977-04-01,0.0436945760410286,0.0540961870472123,0.0519333333333333
1977-07-01,0.0561052234615804,0.0518086254991852,0.0585
1977-10-01,0.0489047153464188,0.0493020658954828,0.0668666666666667
1978-01-01,0.0403456795870394,0.049118169521384,0.069
1978-04-01,0.0590058798788409,0.0528041441370344,0.0742
1978-07-01,0.0511281282567317,0.056098833849922,0.0827333333333333
1978-10-01,0.0644581668090929,0.0648903016301725,0.102933333333333
1979-01-01,0.063067875479117,0.0701358440119595,0.102766666666667
1979-04-01,0.0262217361797639,0.0770709372843794,0.100566666666667
1979-07-01,0.0236180394724101,0.0867271995798222,0.109033333333333
1979-10-01,0.0127637721095066,0.0972703241758008,0.136633333333333
1980-01-01,0.0141077684618622,0.109069527163512,0.150866666666667
1980-04-01,-0.00778081934695685,0.110019973176421,0.114733333333333
1980-07-01,-0.0163712549867139,0.108259391586866,0.0995
1980-10-01,-0.000391392737688179,0.100911993340695,0.157566666666667
1981-01-01,0.0158731500624469,0.0979522904336179,0.1592
1981-04-01,0.0292548794337488,0.0894011906974352,0.1675
1981-07-01,0.0423481735204518,0.098765671102981,0.1752
1981-10-01,0.0129152495236351,0.0894997549352845,0.134533333333333
1982-01-01,-0.0221469326553017,0.0629837758623597,0.1424
1982-04-01,-0.0101570905068726,0.0568666316741071,0.142333333333333
1982-07-01,-0.0258915256858003,0.0492396256875347,0.1157
1982-10-01,-0.0145367096330418,0.0559586536480463,0.0904
1983-01-01,0.0142130698579788,0.0538215140575327,0.0853
1983-04-01,0.0321625249910049,0.0551483629119232,0.0877333333333333
1983-07-01,0.0557862977171819,0.0399782235055972,0.0955333333333333
1983-10-01,0.0760344544048959,0.0360760564738078,0.0941
1984-01-01,0.0823011597163674,0.0530100913688325,0.0968
1984-04-01,0.0769304543295544,0.0468400668458187,0.109533333333333
1984-07-01,0.0667314625400159,0.0498808060965423,0.1144
1984-10-01,0.0542589872572883,0.0458487094717075,0.0938666666666667
1985-01-01,0.0445439559580905,0.036747878883971,0.0861666666666666
1985-04-01,0.0361797238813644,0.0370645441368169,0.0795
1985-07-01,0.0417410433685426,0.033248363144363,0.0779333333333333
1985-10-01,0.0409717618028882,0.0381232763417194,0.0783
1986-01-01,0.0406196356396169,0.0405357949376466,0.0758333333333333
1986-04-01,0.0363471691178088,0.0288729979144629,0.0666
1986-07-01,0.0307158149146485,0.0330658317358878,0.06
1986-10-01,0.0286655230067385,0.0267873159636483,0.0583
1987-01-01,0.0267961607191385,0.0323272346338701,0.0604666666666667
1987-04-01,0.0330331420538457,0.0522365282522013,0.0681666666666667
1987-07-01,0.0321469660921334,0.0529772689645593,0.0694
1987-10-01,0.0438160914569092,0.0592935125640288,0.0764
1988-01-01,0.0415467516823593,0.0510185313689222,0.0671666666666667
1988-04-01,0.0438695464987013,0.0463907649012154,0.0722333333333333
1988-07-01,0.0410734795993246,0.0471061895924225,0.0817333333333334
1988-10-01,0.0372858718202806,0.0454500727432925,0.0879666666666667
1989-01-01,0.0422472816872848,0.0524605161891971,0.096
1989-04-01,0.0367975187689726,0.0574901238078578,0.0957666666666666
1989-07-01,0.0383367942748389,0.0518683029282303,0.0872666666666667
1989-10-01,0.0270683566182246,0.0545543031722877,0.0843666666666667
1990-01-01,0.027822381402677,0.059473564635284,0.0824333333333334
1990-04-01,0.0238412547289073,0.0533925757708844,0.0833333333333334
1990-07-01,0.0171246981451212,0.0627589350571403,0.0804333333333334
1990-10-01,0.00601048773999224,0.0616700232500498,0.0797
1991-01-01,-0.00954784290303756,0.0549720232450133,0.0671333333333333
1991-04-01,-0.00540345199010694,0.0490677877136911,0.0601333333333333
1991-07-01,-0.00102769639959632,0.0402111209520832,0.057
1991-10-01,0.0115975214326429,0.0328885593749635,0.0491333333333333
1992-01-01,0.0281876597945505,0.0329398490778665,0.0412333333333333
1992-04-01,0.0312055603545716,0.034780184764184,0.0389333333333333
1992-07-01,0.0359974748522944,0.0353441403416443,0.0327
1992-10-01,0.0428926905276583,0.0386597131560995,0.0344
1993-01-01,0.032660605637421,0.0360220141763969,0.0314
1993-04-01,0.0276800228134562,0.0316649146439687,0.0313333333333333
1993-07-01,0.0226076675369757,0.027918934395978,0.0314
1993-10-01,0.0257419690862797,0.0223267104371097,0.0328333333333333
1994-01-01,0.0337299260883483,0.0227477619878149,0.0345
1994-04-01,0.041385672766447,0.023107575010151,0.0434666666666667
1994-07-01,0.0424537970584993,0.0242255791102766,0.0485666666666667
1994-10-01,0.0403347704018824,0.0239342146043118,0.0586333333333333
1995-01-01,0.0342190941247829,0.0205803147757218,0.0618333333333333
1995-04-01,0.0237377067572098,0.026300827200612,0.0601
1995-07-01,0.0263800354627772,0.0248820632607991,0.0575666666666667
1995-10-01,0.0217573812942824,0.0274555381534896,0.0571666666666667
1996-01-01,0.0256785068533762,0.0325148773912209,0.0527666666666667
1996-04-01,0.0392411654807283,0.0274323815744903,0.0539333333333333
1996-07-01,0.0397006113538989,0.0278693319730463,0.0548
1996-10-01,0.0432636300407481,0.0281086564288078,0.0541
1997-01-01,0.0422366849686355,0.0256246019644815,0.0544333333333333
1997-04-01,0.0421785937250512,0.022789057163588,0.0569
1997-07-01,0.0456786863999845,0.0220611665255968,0.056
1997-10-01,0.0438990263923866,0.021737857810507,0.0573
1998-01-01,0.0474083134977761,0.015374439256326,0.0555333333333333
1998-04-01,0.0401407401947402,0.0169018108026036,0.0559
1998-07-01,0.0401603544624649,0.0171901866987714,0.0552666666666667
1998-10-01,0.0476422748879539,0.0153790036047923,0.0519666666666667
1999-01-01,0.0470921322013691,0.0149513998529649,0.049
1999-04-01,0.0461918535151149,0.0187028352387513,0.0497666666666667
1999-07-01,0.046885544263942,0.0204707679008154,0.0538333333333333
1999-10-01,0.0471471642346977,0.0228204150995737,0.0606
2000-01-01,0.0413910088443181,0.0294331866325317,0.0603333333333333
2000-04-01,0.0511177652873265,0.0296193767633683,0.0657333333333333
2000-07-01,0.0389714945583979,0.0319421598998684,0.0662666666666667
2000-10-01,0.0286032047562639,0.0313873613639464,0.0659
2001-01-01,0.021717878763825,0.0278731952888567,0.0525666666666667
2001-04-01,0.00987045594927238,0.0314389036371283,0.0409666666666667
2001-07-01,0.00486168649878671,0.0244133467474228,0.0333666666666667
2001-10-01,0.00170496807976761,0.0170209251171558,0.0205666666666667
2002-01-01,0.0132006078114699,0.0229119337954469,0.0182333333333333
2002-04-01,0.0131421020470981,0.0219905070412638,0.0183333333333333
2002-07-01,0.0211807947340699,0.0253887400314197,0.0176
2002-10-01,0.0197171940845973,0.0302708792173227,0.0148666666666667
2003-01-01,0.0166229592743345,0.0319681650113903,0.0126333333333333
2003-04-01,0.0193809074219065,0.0269521077725674,0.0116666666666667
2003-07-01,0.0318853006550874,0.0306459120460278,0.0107
2003-10-01,0.0420539699211666,0.0313877662440012,0.0110333333333333
2004-01-01,0.042612857994234,0.0275092824999579,0.0105333333333333
2004-04-01,0.0414759724648182,0.0398459085471998,0.0124666666666667
2004-07-01,0.0343128630725094,0.0341195024364387,0.0170333333333333
2004-10-01,0.0330068887760682,0.037053419138342,0.0225
2005-01-01,0.0383416484361998,0.0405307542317219,0.0278333333333333
2005-04-01,0.0354386699098015,0.0323486973156326,0.0323
2005-07-01,0.033895739353504,0.0401800773055303,0.0373666666666667
2005-10-01,0.0293905555778107,0.0391402334944724,0.0429666666666667
2006-01-01,0.0317395060042109,0.0329743133222529,0.0472
2006-04-01,0.0293380888142316,0.0458894985900447,0.0517666666666667
2006-07-01,0.0230159995854606,0.0422157923465729,0.0539333333333333
2006-10-01,0.0257545069571314,0.0271772451609946,0.0532333333333333
2007-01-01,0.0152896682688048,0.0286165885372167,0.0531
2007-04-01,0.0192008933003684,0.0249480828111279,0.0531666666666667
2007-07-01,0.0237024625536755,0.0223742919074263,0.0542333333333333
2007-10-01,0.0213786710413864,0.0348590185483166,0.0502333333333333
2008-01-01,0.0143643667407858,0.0361299240355084,0.0323
2008-04-01,0.0137069546044124,0.0393924017106606,0.0275666666666667
2008-07-01,0.00241909540906704,0.0507158302447834,0.0305666666666667
2008-10-01,-0.0257316295953736,0.0265014461646809,0.0281666666666667
2009-01-01,-0.0333747157587201,0.0130568303734995,0.0108333333333333
2009-04-01,-0.0407751704009609,0.000248362712437888,0.00616666666666667
2009-07-01,-0.0318795456183327,-0.00900406121635555,0.003
2009-10-01,0.00081624262210056,0.0136069920867907,0.00223333333333333
2010-01-01,0.017530019741784,0.0208316090321157,0.00206666666666667
2010-04-01,0.0288543584976271,0.0191348464743335,0.00423333333333333
2010-07-01,0.0329432995660017,0.0135559622496322,0.00336666666666667
2010-10-01,0.027502803624202,0.0141961688908827,0.0028
2011-01-01,0.0201026625812197,0.0195244753839727,0.00283333333333333
2011-04-01,0.0172297621645239,0.0281781441708944,0.0022
2011-07-01,0.00914030830303147,0.0347121857254447,0.00286666666666667
2011-10-01,0.0151121493216273,0.0296732301610918,0.00423333333333333
2012-01-01,0.0256701765461997,0.0261624998143484,0.0033
2012-04-01,0.023460794210763,0.0191145419505698,0.003
2012-07-01,0.0255958433551715,0.0135925310212643,0.00266666666666667
2012-10-01,0.0155392810181318,0.0191316956302892,0.00233333333333333
2013-01-01,0.0160337801377359,0.0212446210962636,0.0022
2013-04-01,0.0128784209032506,0.0153826511561865,0.00196666666666667
2013-07-01,0.0190164813059326,0.0175377539276358,0.00123333333333333
2013-10-01,0.0250052444750253,0.0125346607113439,0.00126666666666667
2014-01-01,0.012857544959596,0.0141716077976879,0.00123333333333333
2014-04-01,0.0242242020999761,0.0172871880656995,0.00113333333333333
2014-07-01,0.0279211214483404,0.0130472150141463,0.00126666666666667
2014-10-01,0.0253144647248043,0.0080429318793529,0.00133333333333333
2015-01-01,0.036921945829187,-0.00170067958892872,0.0015
2015-04-01,0.0299456659911606,-2.9391149561242e-05,0.00153333333333333
2015-07-01,0.0215918933619932,0.00100249995641022,0.0024
2015-10-01,0.0185732843032991,0.00577151318159252,0.00363333333333333
2016-01-01,0.0163475536626994,0.00700264658448635,0.00553333333333333
2016-04-01,0.0135836199859991,0.00924867230637716,0.00556666666666667
2016-07-01,0.0163482693955181,0.0102111524636657,0.007
2016-10-01,0.0198435778914448,0.0163481639483383,0.00766666666666666
2017-01-01,0.0182564949537216,0.0245279148302462,0.00916666666666666
2017-04-01,0.0202624515475289,0.0188001937564675,0.0108
2017-07-01,0.0225101306403719,0.0178625866401667,0.0124
2017-10-01,0.027559916597296,0.0164080589509981,0.0137333333333333
2018-01-01,0.0301751499659044,0.0161008386240367,0.0183
2018-04-01,0.0320990953615521,0.0200804081309354,0.0218333333333333
2018-07-01,0.0310526745280146,0.0210980049292067,0.022
2018-10-01,0.022862486519049,0.0182549104394889,0.0254
2019-01-01,0.0213722585967844,0.0150436447695439,0.0252
2019-04-01,0.021130574748021,0.0159357546915873,0.0240333333333333
2019-07-01,0.0227964537205807,0.0163874554237573,0.0210333333333333
2019-10-01,0.0254009552980357,0.0182007654912582,0.0180333333333333
2020-01-01,0.00816738572630271,0.0227414348269726,0.0153
2020-04-01,-0.087200196516676,0.0127871959507138,0.00185
2020-07-01,-0.0204477385741004,0.0166588036078981,0.00153333333333333
2020-10-01,-0.0152823823324706,0.01564605327333,0.0015
2021-01-01,0.0118488745122143,0.0151323011400022,0.00116666666666667
2021-04-01,0.117435014270557,0.0340941848990743,0.001
2021-07-01,0.0483677366789372,0.0361097929824634,0.001
2021-10-01,0.0555964732817191,0.0448430996748712,0.0014
2022-01-01,0.0361745297628353,0.0530858530339229,0.00443333333333333
2022-04-01,0.0178010421077186,0.0623558934183848,0.0137
